158.6,57.7
146.9,45.3
166.3,63.7
144.7,34.6
163.4,40.5
147.5,49
145.6,43
168.5,51.3
174.1,51.6
152.5,43.2
158.9,49.2
149.5,44.2
168.7,67.90000000000001
143.8,31.5
154.2,44.5
175.2,76.09999999999999
174.7,58
159.3,57.3
153.0,53.2
152.5,41.1
166.4,51.9
166.9,57.4
155.0,57.2
168.3,72.59999999999999
163.4,90.40000000000001
165.8,74.90000000000001
143.5,44.9
169.5,83.2
170.7,56.9
170.2,70.09999999999999
171.7,62.3
169.7,78.7
167.3,52.4
178.6,89.2
163.1,60.3
171.6,77.09999999999999
169.3,72.7
163.0,75.8
175.1,76.2
166.6,48.2
172.8,71.7
181.0,72.40000000000001
175.8,79.5
165.4,74.40000000000001
171.6,60.1
172.9,72.59999999999999
174.6,76.59999999999999
176.2,75.2
165.6,77.09999999999999
170.0,62.3
183.7,97
177.6,84.8
173.0,60.5
177.0,77.59999999999999
176.3,78.2
166.1,66.2
177.0,76.09999999999999
163.6,56.8
172.7,77.3
161.7,73
170.6,70
171.0,58.6
163.8,54.9
171.0,66.8
172.6,62.8
171.3,71
180.2,94
164.9,66.5
180.7,74.09999999999999
169.3,71.2
177.9,70.2
172.6,85.40000000000001
175.4,66.5
171.7,82
162.9,76.2
172.2,79.3
182.8,108.2
161.5,66
168.3,72.2
165.9,67.40000000000001
173.3,75.40000000000001
166.9,57.6
170.0,69.7
176.6,83
163.1,74.40000000000001
172.4,85.2
171.0,73.3
175.6,69.90000000000001
177.3,80.40000000000001
172.0,59.6
175.7,68
166.0,68.09999999999999
171.4,68.2
172.6,87.59999999999999
169.0,82.5
175.5,80.8
165.2,57.9
173.3,57.5
168.7,70.8
181.1,85.09999999999999
169.1,72.2
161.0,66.59999999999999
159.8,67.2
157.3,52.1
174.8,89.40000000000001
164.8,62.6
163.8,64.90000000000001
132.0,27
169.9,69
162.1,68.40000000000001
153.2,41
176.2,82
178.5,88.3
170.2,69.2
158.5,45.3
128.2,24.1
163.2,60.5
172.8,77.40000000000001
162.7,72.90000000000001
165.5,74.5
162.7,67.3
166.6,68.40000000000001
168.9,74
169.6,60.7
170.5,64.90000000000001
170.0,76.5
145.6,31.4
166.6,53.3
128.8,26.9
171.0,65.90000000000001
175.2,78.8
167.0,79.7
181.5,70
173.2,58.7
172.3,77.09999999999999
146.1,32.8
167.2,61.5
175.6,85.40000000000001
172.2,85.3
172.7,75.59999999999999
153.7,38.6
151.8,37.7
179.0,77.7
157.9,66.2
171.1,67.3
165.0,65
169.3,69.09999999999999
167.1,59.1
150.2,41.8
151.5,47
171.3,57.9
150.4,38.6
170.7,83.90000000000001
173.0,70.3
166.1,69.2
160.4,66.8
163.6,76.09999999999999
171.8,61.8
163.8,60.2
176.0,65
166.7,87.59999999999999
177.7,86.7
168.3,82.5
162.2,72
176.8,99.2
165.5,65.8
175.5,76.09999999999999
171.3,76.40000000000001
174.5,82.09999999999999
166.2,60.1
166.4,63
164.2,70.3
187.8,80
173.5,60.6
169.7,63.3
165.9,93.8
169.7,69.90000000000001
159.8,80.40000000000001
171.8,80.3
178.7,94
169.2,51
158.8,58.1
167.1,76.09999999999999
152.5,40.6
175.6,79.59999999999999
166.0,68.7
164.9,61.3
173.8,63.5
176.4,81.5
178.5,80.5
175.8,84.40000000000001
170.1,63.2
174.4,76.2
177.6,93.90000000000001
173.1,65.09999999999999
171.9,61.8
166.6,76.3
151.2,36.5
180.0,62.2
154.5,40.3
175.2,71.5
166.5,62.4
179.6,82
172.6,72.2
175.8,64.40000000000001
169.2,80.09999999999999
174.5,77.8
164.2,72.2
170.8,71.40000000000001
164.4,55.2
167.7,71
169.8,69.7
185.6,85.59999999999999
175.8,78.7
165.4,67.3
178.1,97.3
171.1,71.5
168.7,58.9
171.3,79.2
173.2,68
128.8,26.2
171.7,82.7
179.7,77
170.7,68.40000000000001
179.2,78
165.2,69.40000000000001
174.8,73.90000000000001
170.7,74.7
180.7,79
171.6,75.7
166.6,56.3
180.3,85.90000000000001
166.7,81
176.0,71.40000000000001
173.2,81.59999999999999
174.5,76.8
165.9,86.59999999999999
168.7,70.40000000000001
173.6,56.4
177.6,69.09999999999999
182.7,101
173.8,62.6
168.4,71.5
170.5,72.59999999999999
175.6,74.09999999999999
180.5,76.59999999999999
174.7,63.2
145.0,31.4
179.0,83
177.9,83.59999999999999
174.4,74.59999999999999
179.2,69.40000000000001
168.3,75.59999999999999
170.1,75.5
168.2,73.3
166.9,63
166.0,78.40000000000001
174.2,98.5
170.1,87.09999999999999
167.8,72
169.9,75.09999999999999
169.3,73.59999999999999
174.3,97
164.4,71.40000000000001
173.6,53.7
177.4,77.09999999999999
164.7,80.59999999999999
174.4,88
168.6,69.59999999999999
163.1,65.8
178.0,82.90000000000001
179.7,86.09999999999999
171.0,78.7
167.5,65.40000000000001
173.3,84.59999999999999
168.4,49.6
174.5,81.3
162.7,56.6
165.0,71.3
165.2,67.7
169.7,67.3
173.1,84.90000000000001
163.8,55.5
166.3,57.8
168.6,67.59999999999999
168.1,71
179.0,65.8
157.7,47.8
181.4,76.09999999999999
165.6,69.5
166.0,71.5
171.3,79.3
165.9,81.59999999999999
146.5,34.8
179.3,67.2
157.1,69.5
160.0,56.9
179.2,73.90000000000001
166.8,66.09999999999999
163.2,64.90000000000001
170.7,68.09999999999999
167.0,65.5
166.0,57.3
151.7,39
175.7,60
180.9,71.8
176.8,85.40000000000001
167.0,57
166.0,58
171.1,76.40000000000001
165.2,69.59999999999999
171.7,73.7
178.4,99
177.5,77.3
153.4,65.5
169.7,72.40000000000001
181.5,68.2
170.4,72.40000000000001
167.5,61.6
166.5,64.5
183.7,93.59999999999999
169.5,70.3
173.3,72.2
165.1,59
166.8,78.5
170.0,73.8
171.5,81.59999999999999
175.4,67
168.5,70
170.3,66.8
179.9,69.8
170.1,59.2
170.4,64.2
171.4,67.5
171.8,79.7
167.6,83.59999999999999
175.0,82.59999999999999
164.7,60.6
167.7,66.8
172.1,63.5
179.0,75.8
148.7,41.7
172.1,79.40000000000001
163.5,63.6
165.2,56.7
170.0,59.6
167.0,65.7
177.4,82.2
173.6,110.1
174.8,75.90000000000001
173.0,70.59999999999999
174.3,66.59999999999999
172.2,73.09999999999999
177.0,69.5
169.5,77.40000000000001
132.1,35.6
178.1,63.3
122.5,23.5
164.9,74.90000000000001
171.1,68.5
175.3,72
174.0,75
176.6,62.9
172.6,70.7
166.7,58.7
175.3,68
160.5,73.90000000000001
178.0,84.3
174.8,76.59999999999999
179.5,72.09999999999999
177.7,74.2
179.0,76.90000000000001
171.4,81.5
169.9,68
181.3,67.40000000000001
173.6,66.7
183.6,68.8
175.0,77
163.4,58
172.9,59.2
172.0,73.8
170.9,67
168.5,65.5
170.8,96.40000000000001
173.3,66.09999999999999
171.0,54.8
179.7,80.90000000000001
169.6,74.7
163.6,63.6
170.6,67.2
174.4,61.2
178.7,76.59999999999999
171.4,74.90000000000001
182.8,70
166.0,59.5
178.7,63.6
172.8,72.3
169.6,65.40000000000001
164.3,80.7
168.9,74.8
164.9,54.9
163.4,61.5
182.5,75.2
177.5,64.8
177.4,80.5
173.5,71.09999999999999
168.7,58.4
167.7,75.40000000000001
180.2,78.7
180.2,67.5
163.0,59.6
173.2,101.8
172.0,85.40000000000001
169.3,74.3
174.9,81.3
171.6,69.09999999999999
170.5,70.7
167.7,70.2
180.3,65.90000000000001
166.5,67.59999999999999
175.5,56.2
164.5,60.7
181.3,96.09999999999999
187.4,83.90000000000001
178.5,71.09999999999999
165.8,79.2
178.2,63
175.9,77.90000000000001
164.7,68
168.6,73
166.0,63.7
177.0,76.3
184.6,96
176.2,87.09999999999999
162.6,69.59999999999999
167.3,54.8
179.1,70.5
170.2,75.40000000000001
170.1,62.5
180.6,90.8
169.5,64.59999999999999
182.2,70.09999999999999
161.0,64.90000000000001
178.5,65.40000000000001
172.6,78.3
182.0,75.90000000000001
170.3,72.7
174.6,99.2
168.3,82.3
171.2,74.2
159.6,78.7
171.2,62.9
171.7,64.3
170.8,87
169.5,63.6
173.5,85.3
162.7,46
176.1,75.2
170.5,71.2
163.0,68
168.7,75.2
172.3,66.09999999999999
168.1,83.5
173.9,66.40000000000001
172.0,67.09999999999999
174.5,65.09999999999999
174.7,70.8
177.4,78.7
174.4,81.40000000000001
163.4,84.3
168.9,78.59999999999999
165.7,87.7
169.3,65.3
171.3,72.5
134.5,38.7
165.2,61.2
173.0,64.40000000000001
167.9,85.7
172.4,74.8
174.6,84.2
168.1,64.40000000000001
170.3,49.5
169.3,72.90000000000001
179.6,73.3
174.2,73.09999999999999
176.2,88.59999999999999
177.0,64.3
179.8,88
163.1,73.8
178.6,69.7
179.3,87.8
168.8,66
181.6,81.59999999999999
176.3,89.8
179.6,68.59999999999999
148.0,53.5
172.7,77.5
133.8,37.4
174.8,82.40000000000001
166.8,67.90000000000001
176.2,82.8
172.5,80.09999999999999
175.3,97.5
175.6,67.40000000000001
164.2,67.40000000000001
147.5,40.6
171.0,72.3
179.5,76.40000000000001
177.3,75.09999999999999
184.5,76.2
163.5,67
129.6,25.9
143.5,31.3
137.5,30.9
170.7,65.2
180.7,72
164.9,57.6
173.2,59.6
184.0,78.7
177.3,59.3
154.2,35.3
166.7,66.90000000000001
174.0,71.09999999999999
181.0,76.5
181.7,89.2
171.6,73.5
172.3,62.2
190.8,68.8
171.8,69.59999999999999
166.1,60.6
166.9,70.2
167.1,62
175.3,71.59999999999999
170.8,62.7
172.3,60.8
181.2,86.09999999999999
175.3,60
173.7,64.3
186.3,80.3
171.8,65.59999999999999
169.0,65.5
178.2,78.3
173.0,78.5
168.2,87.2
175.6,83.09999999999999
175.6,62.7
169.0,66.3
163.2,56.6
169.9,77.09999999999999
173.5,63.1
164.0,70.09999999999999
179.5,60
175.7,76.2
174.1,54.9
173.0,89.40000000000001
183.8,67.8
169.6,72.2
176.9,74.3
162.1,57.5
172.8,69.90000000000001
171.8,63.4
169.1,74.7
172.9,80.90000000000001
170.5,66.59999999999999
175.3,51
175.8,73.90000000000001
174.5,75.5
167.3,67.90000000000001
184.7,79.3
169.8,60.1
171.5,68.59999999999999
166.4,65.90000000000001
176.6,88.90000000000001
180.0,78.2
175.0,75.3
172.1,64.40000000000001
178.6,80.7
169.1,61.1
166.7,64.7
174.2,69.7
183.0,74.90000000000001
169.4,76.90000000000001
174.3,73.7
161.6,59.2
171.5,92
171.2,59.1
183.8,83.5
174.9,67.5
172.3,76.3
176.0,76.3
167.3,61.7
161.9,58
160.1,45
174.4,83.40000000000001
171.3,82.8
178.3,78
176.3,93.5
187.3,73.8
180.2,119.6
172.6,80.7
166.6,64.40000000000001
183.6,88.3
170.1,65.40000000000001
169.4,72.7
170.0,61.3
171.7,64.3
172.3,75.2
174.1,58.5
178.7,69.8
174.2,88.40000000000001
167.1,60.7
166.8,62.1
166.7,79.3
184.1,88.09999999999999
176.7,79.8
171.8,55.5
185.6,68.09999999999999
177.7,65.2
172.0,56.1
179.4,57.9
183.7,84
179.3,64.90000000000001
173.0,80.40000000000001
172.0,94.5
168.7,52.1
164.1,58.6
175.2,60.3
169.1,66.40000000000001
170.5,58.6
177.5,83.2
175.4,67.8
168.0,63.6
173.6,88.59999999999999
165.2,75.40000000000001
172.8,74.8
169.0,74
174.1,69.5
174.8,70.40000000000001
174.9,72.90000000000001
172.0,60.9
158.1,60.1
173.7,59.1
182.0,81.59999999999999
169.4,59.5
179.9,66.59999999999999
170.3,84.8
169.0,62.3
165.8,62.7
177.1,81.7
177.6,97.59999999999999
175.7,75.09999999999999
166.5,58
170.0,62.2
166.1,64.5
174.6,54.7
177.7,64.7
177.3,91.8
167.6,65.3
176.1,63.4
165.6,76.09999999999999
175.3,64.5
174.2,60.2
181.3,96.2
187.0,86.40000000000001
172.3,53.5
170.7,62.6
183.5,77.40000000000001
168.2,62
159.3,52.3
174.7,66.8
165.2,73.09999999999999
186.2,107.6
170.5,81.40000000000001
176.1,78
165.5,53.8
170.6,65
176.6,69.59999999999999
161.4,53.7
171.3,76.8
168.8,87.59999999999999
162.7,53.8
175.8,58.5
171.5,50.4
171.3,68.90000000000001
168.7,67.7
169.4,66.8
175.3,63
186.3,72.09999999999999
172.8,69.2
176.2,59
170.8,59.5
172.2,61.4
165.5,52.2
168.6,72.59999999999999
172.7,59.8
167.4,59.6
168.5,62.8
180.5,77.7
171.6,77.3
167.9,66.09999999999999
173.6,93.59999999999999
169.1,64.5
168.2,71.3
180.3,62.2
175.6,62.7
178.3,76.90000000000001
177.7,69
188.3,76.8
178.5,79.40000000000001
169.2,70.5
167.3,64.7
167.3,63.5
174.9,75.40000000000001
175.2,76
167.0,61.3
174.2,69.2
174.3,69.09999999999999
177.9,81.90000000000001
174.7,64.5
158.7,60.1
175.5,63.8
173.3,69.3
176.7,86.5
177.9,82
177.8,61.7
178.0,78.7
171.5,66.90000000000001
185.2,88.2
180.0,76.3
170.1,78.59999999999999
168.0,63.8
177.8,73.7
175.9,74.40000000000001
165.0,70.3
173.2,74.2
172.8,72.40000000000001
168.7,50.7
170.4,68.59999999999999
173.0,70.7
170.2,66.59999999999999
188.5,88.90000000000001
167.5,75.3
170.4,67.09999999999999
177.2,69.59999999999999
167.2,69.2
164.9,63.6
184.4,89.40000000000001
179.2,80.2
177.2,63
162.3,72.3
174.5,77
173.1,77.90000000000001
167.5,56.9
170.1,90.90000000000001
167.3,72.90000000000001
178.5,77.5
167.8,68
171.3,60.2
167.5,59.4
169.0,79.8
177.5,77.5
173.0,71
172.7,71.8
172.0,85.09999999999999
174.6,83.40000000000001
172.9,78.5
165.1,55.3
174.8,95.09999999999999
169.8,74.59999999999999
164.0,72.59999999999999
174.0,92.09999999999999
173.1,83
177.7,64.2
181.2,67.7
171.3,67.90000000000001
170.0,73.2
173.6,59.2
171.2,57
172.1,64.8
173.2,65.40000000000001
172.4,64.90000000000001
176.9,57.7
176.5,99
168.6,67.3
166.8,62.2
178.1,74.59999999999999
163.5,59.5
170.0,69.09999999999999
175.4,82.5
181.7,82.5
168.4,77.3
170.4,88.40000000000001
192.8,77.3
173.8,67.59999999999999
170.0,84.09999999999999
167.5,58.8
176.8,62.2
169.5,64.7
178.6,95.90000000000001
164.6,61.5
165.3,71.8
160.8,59.8
167.4,88.90000000000001
165.6,63.8
178.7,79.2
173.0,84.2
171.2,57.7
168.8,75.8
173.2,73.40000000000001
165.8,68
177.7,66.90000000000001
173.2,77.90000000000001
170.3,73.40000000000001
170.2,60.9
178.5,75.2
176.9,65.7
174.2,83.09999999999999
174.2,69.7
170.1,77.90000000000001
185.0,82.2
177.0,82.5
170.2,56.4
181.6,70.3
183.2,81.7
171.2,68.5
181.1,78.5
175.2,84.2
167.5,62.8
172.8,72.09999999999999
173.8,75
164.8,60.3
173.7,74.7
176.1,77.09999999999999
180.2,77.90000000000001
182.0,83.09999999999999
169.8,67.8
177.3,65.7
168.4,63
164.8,64.90000000000001
171.6,73.7
172.0,88.3
164.7,78.5
173.0,80.7
172.7,67.40000000000001
161.3,61.1
179.0,81.2
164.4,66.40000000000001
167.5,58.4
168.5,73.2
175.5,80
172.1,89.5
177.1,84.90000000000001
171.5,68.3
181.0,77.2
165.2,64.7
178.5,74
169.5,71.2
173.0,68.8
180.6,80.7
179.6,76.3
170.0,79.59999999999999
182.6,91.7
166.2,80.09999999999999
177.8,48.1
